================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t=   5.7s | pag=  1 | files=   0 | data=  0 | cola=  79 | prio= 0 | https://www.att.gob.bo/en/estadistica-sectorial
[ATT] DATASETS=1 | data_html_table | https://www.att.gob.bo/en/estadistica-sectorial
[ATT] t=   6.4s | pag=  2 | files=   1 | data=  1 | cola=  78 | prio= 0 | https://www.att.gob.bo/en/situacion-de-las-telecomunicaciones-en-bolivia
[ATT] DATASETS=2 | data_html_table | https://www.att.gob.bo/en/situacion-de-las-telecomunicaciones-en-bolivia
[ATT] t=   6.9s | pag=  3 | files=  24 | data=  2 | cola=  77 | prio= 0 | https://www.att.gob.bo/en/informacion-estadistica-sector-telecomunicaciones
[ATT] t=   7.7s | pag=  4 | files=  24 | data=  2 | cola=  78 | prio= 0 | https://www.att.gob.bo/serie-historica
[ATT] DATASETS=3 | statistical_html_table | https://www.att.gob.bo/serie-historica
[ATT] t=   8.2s | pag=  5 | files=  28 | data=  3 | cola=  77 | prio= 0 | https://www.att.gob.bo/telecomunicaciones
[ATT] t=   8.8s | pag=  6 | files=  28 | data=  3 | cola= 108 | prio= 2 | https://www.att.gob.bo/en/postal
[ATT] t=   9.5s | pag=  7 | files=  28 | data=  3 | cola= 163 | prio= 2 | https://www.att.gob.bo/en/telecomunicaciones
[ATT] t=   9.9s | pag=  8 | files=  28 | data=  3 | cola= 162 | prio= 2 | https://www.att.gob.bo/en/transportes
[ATT] t=  10.3s | pag=  9 | files=  28 | data=  3 | cola= 163 | prio= 2 | https://www.att.gob.bo/en/transportes-0
[ATT] DATASETS=4 | data_html_table | https://www.att.gob.bo/en/transportes-0
[ATT] t=  10.9s | pag= 10 | files=  34 | data=  4 | cola= 162 | prio= 2 | https://www.att.gob.bo/en/normativa-sector-telecomunicaciones-uolo
[ATT] t=  11.9s | pag= 11 | files=  34 | data=  4 | cola= 165 | prio= 2 | https://www.att.gob.bo/en/normativa-sector-postal-uolo
[ATT] t=  12.5s | pag= 12 | files=  34 | data=  4 | cola= 168 | prio= 2 | https://www.att.gob.bo/en/normativa-sector-telecomunicaciones-urf
[ATT] DATASETS=5 | data_html_table | https://www.att.gob.bo/en/normativa-sector-telecomunicaciones-urf
