================================================================================
CRAWLER V2
================================================================================
Fuente: Instituto Boliviano de Comercio Exterior
URL configurada: https://www.ibce.org.bo/
Timeout HTTP: 12 s
Pausa HTTP:   aleatoria 0.15s - 0.35s


Resolución de fuente:
  Original: https://www.ibce.org.bo/
  Utilizada: https://ibce.org.bo/
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.ibce.org.bo/

URL de trabajo: https://ibce.org.bo/
Seeds: 1
Máx páginas: 200
Máx archivos: 20000
Máx profundidad: 6

[IBCE] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://ibce.org.bo/
[IBCE] t=   1.7s | pag=  1 | files=   2 | data=  0 | cola=  86 | prio=10 | https://www.ibce.org.bo/informacion-estudios-mercado.php
[IBCE] DATASETS=1 | exportable_data_page | https://ibce.org.bo/informacion-estudios-mercado.php
[IBCE] t=   2.3s | pag=  2 | files=   2 | data=  1 | cola= 104 | prio=10 | https://www.ibce.org.bo/informacion-estadisticas-bolivia.php
[IBCE] DATASETS=2 | exportable_data_page | https://ibce.org.bo/informacion-estadisticas-bolivia.php
[IBCE] t=   2.9s | pag=  3 | files=   6 | data=  2 | cola= 104 | prio=10 | https://www.ibce.org.bo/informacion-estadisticas-departamentos.php
[IBCE] DATASETS=3 | exportable_data_page | https://ibce.org.bo/informacion-estadisticas-departamentos.php
[IBCE] t=   3.5s | pag=  4 | files=  24 | data=  3 | cola= 103 | prio=10 | https://www.ibce.org.bo/servicios-asistencia-acceso-mercados.php
[IBCE] DATASETS=4 | exportable_data_page | https://ibce.org.bo/servicios-asistencia-acceso-mercados.php
[IBCE] t=   4.1s | pag=  5 | files=  24 | data=  4 | cola= 102 | prio=10 | https://www.ibce.org.bo/servicios-publicite-ibcecifras.php
[IBCE] t=   4.6s | pag=  6 | files=  24 | data=  4 | cola= 102 | prio=10 | https://www.ibce.org.bo/haga-negocios-banco-profesionales.php
[IBCE] DATASETS=5 | exportable_data_page | https://ibce.org.bo/haga-negocios-banco-profesionales.php
[IBCE] t=   5.4s | pag=  7 | files=  24 | data=  5 | cola= 143 | prio=10 | https://www.ibce.org.bo/publicaciones.php
[IBCE] t=   5.9s | pag=  8 | files=  24 | data=  5 | cola= 146 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?opcion=7&publicacion=informe_especial
[IBCE] t=   6.6s | pag=  9 | files=  24 | data=  5 | cola= 152 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?opcion=1&publicacion=comercioexterior
[IBCE] t=   7.3s | pag= 10 | files=  24 | data=  5 | cola= 166 | prio=10 | https://www.ibce.org.bo/publicaciones-columnas.php
[IBCE] t=   7.9s | pag= 11 | files=  24 | data=  5 | cola= 182 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?opcion=3&publicacion=anuario
[IBCE] t=   8.8s | pag= 12 | files=  24 | data=  5 | cola= 185 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?opcion=4&publicacion=libros
[IBCE] t=  10.5s | pag= 13 | files=  24 | data=  5 | cola= 202 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?opcion=5&publicacion=documentosInteres
[IBCE] t=  11.2s | pag= 14 | files=  24 | data=  5 | cola= 222 | prio=10 | https://www.ibce.org.bo/publicaciones-ibcecifras.php
[IBCE] t=  11.9s | pag= 15 | files=  24 | data=  5 | cola= 238 | prio=10 | https://www.ibce.org.bo/publicaciones-buenas-noticias.php
[IBCE] t=  12.6s | pag= 16 | files=  24 | data=  5 | cola= 250 | prio=10 | https://www.ibce.org.bo/publicaciones-ibcemail.php
[IBCE] t=  13.3s | pag= 17 | files=  24 | data=  5 | cola= 265 | prio=10 | https://www.ibce.org.bo/publicaciones-transporte-logistica.php
[IBCE] DATASETS=6 | exportable_data_page | https://ibce.org.bo/publicaciones-transporte-logistica.php
[IBCE] t=  13.9s | pag= 18 | files=  24 | data=  6 | cola= 279 | prio=10 | https://www.ibce.org.bo/publicaciones-agroavances.php
