================================================================================
CRAWLER V2
================================================================================
Fuente: Comisión Económica para América Latina y el Caribe
URL configurada: https://www.cepal.org/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.cepal.org/
  Utilizada: https://www.cepal.org/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.cepal.org/

URL de trabajo: https://www.cepal.org/
Seeds: 3
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[CEPAL] SITEMAP | docs=7 | urls=10000 | en_cola=10000 | errores=0
[CEPAL] t=  17.1s | pag=  0 | files=   0 | data=  0 | cola=10002 | prio= 0 | https://www.cepal.org/
[CEPAL] DATASETS=1 | data_chart | https://www.cepal.org/
[CEPAL] t=  17.6s | pag=  1 | files=   0 | data=  1 | cola=10107 | prio= 0 | https://statistics.cepal.org/portal/cepalstat/
[CEPAL] t=  18.8s | pag=  2 | files=   0 | data=  1 | cola=10106 | prio= 0 | https://www.cepal.org/es/datos-y-estadisticas
[CEPAL] t=  19.9s | pag=  3 | files=   0 | data=  1 | cola=10109 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas
[CEPAL] DATASETS=2 | data_chart | https://www.cepal.org/es/areas-trabajo/estadisticas
[CEPAL] t=  20.8s | pag=  4 | files=   0 | data=  2 | cola=10149 | prio=10 | https://www.cepal.org/es/publicaciones
[CEPAL] t=  21.4s | pag=  5 | files=   0 | data=  2 | cola=10189 | prio=10 | https://statistics.cepal.org/portal/cepalstat/index.html?lang=es
[CEPAL] t=  21.9s | pag=  6 | files=   0 | data=  2 | cola=10188 | prio=10 | https://statistics.cepal.org/
[CEPAL] t=  22.9s | pag=  6 | files=   0 | data=  2 | cola=10187 | prio=10 | https://repositorio.cepal.org/entities/publication/47abc7c1-89b3-4e89-a386-a9ca0a9a31c0
[CEPAL] t=  24.5s | pag=  7 | files=   0 | data=  2 | cola=10217 | prio=10 | https://www.cepal.org/es/publicaciones/90268-estudio-economico-america-latina-caribe-2026-crecimiento-productividad-un
[CEPAL] t=  25.2s | pag=  8 | files=   0 | data=  2 | cola=10234 | prio=10 | https://www.cepal.org/es/publicaciones/90219-rupturas-oportunidades-propuestas-que-america-latina-caribe-prospere-la-nueva
[CEPAL] t=  25.9s | pag=  9 | files=   0 | data=  2 | cola=10248 | prio=10 | https://www.cepal.org/es/publicaciones/90189-impactos-america-latina-caribe-hostilidades-recientes-la-republica-islamica-iran
[CEPAL] t=  26.7s | pag= 10 | files=   0 | data=  2 | cola=10258 | prio=10 | https://www.cepal.org/es/publicaciones/87056-notas-poblacion-vol-53-ndeg-122
[CEPAL] DATASETS=3 | exportable_data_page | https://www.cepal.org/es/publicaciones/87056-notas-poblacion-vol-53-ndeg-122
[CEPAL] t=  27.3s | pag= 11 | files=   0 | data=  3 | cola=10288 | prio=10 | https://www.cepal.org/es/publicaciones/90154-la-inversion-extranjera-directa-america-latina-caribe-2026-navegando-nuevo
[CEPAL] t=  28.0s | pag= 12 | files=   0 | data=  3 | cola=10294 | prio=10 | https://www.cepal.org/es/publicaciones/90130-75-anos-la-sede-subregional-la-cepal-mexico-historia-logros-desafios
[CEPAL] t=  28.5s | pag= 13 | files=   0 | data=  3 | cola=10304 | prio=10 | https://www.cepal.org/es/publicaciones/90011-revista-cepal-148-50-anos-planteando-desafios-desarrollo-america-latina-caribe
[CEPAL] t=  29.0s | pag= 14 | files=   0 | data=  3 | cola=10319 | prio=10 | https://www.cepal.org/es/publicaciones/89986-estadisticas-tributarias-america-latina-caribe-2026
[CEPAL] t=  29.6s | pag= 15 | files=   0 | data=  3 | cola=10328 | prio=10 | https://statistics.cepal.org/portal/cepalstat/carousel-home-content.html?lang=es
[CEPAL] DATASETS=4 | statistical_chart | https://statistics.cepal.org/portal/cepalstat/carousel-home-content.html?lang=es
[CEPAL] API REFERENCIA | inline_script_reference | https://api-cepalstat.cepal.org/cepalstat/api/v1/portal/cepalstat/carousel?lang=
[CEPAL] t=  31.1s | pag= 16 | files=   0 | data=  4 | cola=10328 | prio= 1 | https://api-cepalstat.cepal.org/cepalstat/api/v1/portal/cepalstat/carousel?lang=
[CEPAL] API SONDEO FALLIDO | https://api-cepalstat.cepal.org/cepalstat/api/v1/portal/cepalstat/carousel?lang=
[CEPAL] t=  32.6s | pag= 16 | files=   0 | data=  4 | cola=10327 | prio=10 | https://www.cepal.org/es/temas/redatam
[CEPAL] DATASETS=5 | data_chart | https://www.cepal.org/es/temas/redatam
[CEPAL] t=  33.2s | pag= 17 | files=   0 | data=  5 | cola=10344 | prio=10 | https://www.cepal.org/es/temas/estadisticas-sociales
[CEPAL] t=  34.3s | pag= 18 | files=   0 | data=  5 | cola=10363 | prio=10 | https://www.cepal.org/es/temas/estadisticas-economicas
[CEPAL] t=  35.2s | pag= 19 | files=   0 | data=  5 | cola=10381 | prio=10 | https://www.cepal.org/es/temas/estadisticas-ambientales
[CEPAL] DATASETS=6 | data_chart | https://www.cepal.org/es/temas/estadisticas-ambientales
[CEPAL] t=  35.7s | pag= 20 | files=   0 | data=  6 | cola=10399 | prio=10 | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods
[CEPAL] DATASETS=7 | data_chart | https://www.cepal.org/es/temas/indicadores-objetivos-desarrollo-sostenible-ods
[CEPAL] t=  36.3s | pag= 21 | files=   0 | data=  7 | cola=10416 | prio=10 | https://www.cepal.org/es/temas/institucionalidad-estadistica
[CEPAL] DATASETS=8 | data_chart | https://www.cepal.org/es/temas/institucionalidad-estadistica
[CEPAL] t=  36.8s | pag= 22 | files=   0 | data=  8 | cola=10430 | prio=10 | https://www.cepal.org/es/notas/cepal-participa-la-xx-version-jornadas-idera-infraestructura-datos-geoespaciales-la-republica
[CEPAL] t=  37.4s | pag= 23 | files=   0 | data=  8 | cola=10431 | prio=10 | https://www.cepal.org/es/notas/la-cepal-presenta-su-estrategia-regional-asistencia-tecnica-estadisticas-economicas-directores
[CEPAL] t=  38.4s | pag= 24 | files=   0 | data=  8 | cola=10434 | prio=10 | https://www.cepal.org/es/publicaciones/90121-estructura-productiva-dinamicas-recientes-actividades-servicios-america-latina
[CEPAL] t=  39.0s | pag= 25 | files=   0 | data=  8 | cola=10440 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8184
[CEPAL] t=  39.7s | pag= 26 | files=   0 | data=  8 | cola=10456 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/acerca-estadisticas
[CEPAL] t=  40.2s | pag= 27 | files=   4 | data=  8 | cola=10458 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/b-division-estadisticas-equipo-trabajo
[CEPAL] t=  40.9s | pag= 28 | files=   4 | data=  8 | cola=10463 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/c-cepalstat-bases-datos-publicaciones-estadisticas
[CEPAL] t=  41.5s | pag= 28 | files=   4 | data=  8 | cola=10462 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/d-cepalgeo
[CEPAL] t=  42.9s | pag= 29 | files=   4 | data=  8 | cola=10462 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/conferencia-estadistica-americas
[CEPAL] DATASETS=9 | data_chart | https://www.cepal.org/es/organos-subsidiarios/conferencia-estadistica-americas
[CEPAL] t=  43.9s | pag= 30 | files=   4 | data=  9 | cola=10487 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/f-un-ggim-americas
[CEPAL] t=  44.8s | pag= 31 | files=   5 | data=  9 | cola=10505 | prio=10 | https://www.cepal.org/es/areas-trabajo/estadisticas/g-fuentes-informacion-estadistica
[CEPAL] DATASETS=10 | statistical_html_table | https://www.cepal.org/es/areas-trabajo/estadisticas/g-fuentes-informacion-estadistica
[CEPAL] t=  45.5s | pag= 32 | files=   5 | data= 10 | cola=10507 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/anuario-estadistico-america-latina-caribe
[CEPAL] t=  46.1s | pag= 33 | files=   5 | data= 11 | cola=10521 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/serie-estudios-estadisticos
[CEPAL] t=  46.7s | pag= 34 | files=   5 | data= 12 | cola=10538 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/temas-estadisticos-la-cepal
[CEPAL] t=  47.2s | pag= 35 | files=   5 | data= 12 | cola=10547 | prio=10 | https://www.cepal.org/es/proyectos/integracion-informacion-estadistica-geoespacial
[CEPAL] t=  47.9s | pag= 36 | files=   5 | data= 13 | cola=10556 | prio=10 | https://statistics.cepal.org/portal/cepalstat/index.html
[CEPAL] t=  48.9s | pag= 37 | files=   5 | data= 13 | cola=10555 | prio=10 | https://www.cepal.org/es/catalogo-anual-tematicos-publicaciones
[CEPAL] t=  49.8s | pag= 38 | files=   5 | data= 13 | cola=10569 | prio=10 | https://www.cepal.org/es/publications/accesible
[CEPAL] t=  50.3s | pag= 39 | files=   5 | data= 13 | cola=10583 | prio=10 | https://www.cepal.org/es/publicaciones/tipo/informes-anuales
